mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__alpha,param_vectorizer__max_df,param_vectorizer__norm,param_vectorizer__smooth_idf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score
0.5092055201530457,0.017028171799108482,0.06532672047615051,0.009623153419691322,0.001,1.0,,True,"{'estimator__alpha': 0.001, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.42127659574468085,0.42286947141316067,0.4195652173913044,0.4240437158469946,0.40816326530612246,0.4046364594309799,0.40842105263157896,0.40372670807453415,0.4140878107299195,0.008076285503045084,104
0.6362110674381256,0.19055987708859876,0.09401381015777588,0.038589426663369814,0.001,1.0,,False,"{'estimator__alpha': 0.001, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.41959531416400425,0.4210526315789474,0.4182015167930661,0.4226579520697168,0.40598290598290593,0.4058885383806519,0.4050367261280167,0.4016477857878476,0.41250792136064457,0.008053234764569742,108
0.9311235249042511,0.10388556477860343,0.1265878677368164,0.011446955733514202,0.01,0.25,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.45089285714285715,0.4575311438278596,0.42998897464167585,0.46720368239355575,0.43249176728869376,0.4310344827586207,0.42626480086114105,0.425531914893617,0.4401174529760026,0.015003671148305394,50
0.8397211134433746,0.12415486686274009,0.09761252999305725,0.04072635872892171,0.01,0.25,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.45089285714285715,0.4606613454960091,0.4285714285714286,0.4666666666666666,0.432967032967033,0.42934196332254587,0.4279569892473118,0.42462845010615713,0.44021084169000113,0.015537407610088547,49
0.7946327328681946,0.11041934713326601,0.11043423414230347,0.02827146000120756,0.01,0.25,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.45240761478163494,0.4482366325369739,0.43468468468468474,0.4626006904487917,0.4312849162011173,0.4270152505446623,0.4276315789473684,0.4244372990353698,0.4385373333975754,0.013150340117998127,54
0.8675691485404968,0.1828498895682412,0.12518739700317383,0.050685198295454,0.01,0.25,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.45089285714285715,0.4489795918367347,0.43595505617977526,0.4626006904487917,0.43176733780760623,0.42779587404994573,0.42529989094874593,0.4252136752136752,0.4385631217035165,0.013044966727789042,53
0.5042989253997803,0.013165920255011591,0.06070944666862488,0.002409701999939761,0.01,0.25,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.4351648351648352,0.43249176728869376,0.43080357142857145,0.43400447427293065,0.41712403951701427,0.4129729729729729,0.4177489177489177,0.4135737009544009,0.4242355349185421,0.00907851743635957,77
0.5013444721698761,0.014590217299274904,0.060563862323760986,0.001517553840405578,0.01,0.25,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.42966194111232275,0.4315443592552026,0.4288888888888889,0.43111111111111117,0.41484716157205237,0.41334768568353064,0.4146868250539957,0.41313559322033894,0.4221529457371804,0.008201890085285537,79
0.5064863860607147,0.021462959152605633,0.060162514448165894,0.0017227511225921975,0.01,0.5,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4422657952069718,0.45291479820627806,0.4312431243124312,0.45842696629213486,0.4301310043668122,0.4240506329113924,0.423404255319149,0.4170124481327801,0.43493112809349366,0.013866505361961408,57
0.5019177198410034,0.009259859493904829,0.061025023460388184,0.005302664661818286,0.01,0.5,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4437158469945354,0.45291479820627806,0.4298245614035087,0.45566778900112237,0.4301310043668122,0.4249471458773784,0.42507970244420834,0.4157187176835574,0.4347499457471751,0.013441054549766808,60
0.5010080933570862,0.011713392519586304,0.062485456466674805,0.005351425076287231,0.01,0.5,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.44789356984478934,0.44847112117780297,0.4279379157427938,0.45342312008978675,0.4205914567360351,0.4241119483315393,0.42779587404994573,0.4185068349106204,0.43359148011041415,0.01309202010905698,66
0.5119891464710236,0.018541260934111622,0.05980268120765686,0.002464113035086424,0.01,0.5,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.44739756367663347,0.4492099322799097,0.4296788482834994,0.4521934758155231,0.419672131147541,0.4253490870032224,0.4250269687162891,0.42016806722689076,0.4335870092686886,0.01280190880431549,69
0.499484121799469,0.013561480995846805,0.06476452946662903,0.009625541640791529,0.01,0.5,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.43402399127589975,0.4301310043668122,0.4265193370165745,0.4282560706401767,0.41703056768558955,0.41075268817204297,0.41810344827586204,0.4109014675052411,0.42196482186727485,0.008365108673016656,80
0.49319764971733093,0.017702979738128302,0.060781508684158325,0.005401159410509787,0.01,0.5,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.42996742671009774,0.42919389978213507,0.42417582417582417,0.42731277533039647,0.41386782231852653,0.4120171673819742,0.4163090128755364,0.4104712041884817,0.42041439159537153,0.007576017845362365,84
0.5086653530597687,0.021265937895170343,0.062325477600097656,0.004372792107318841,0.01,0.75,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4422657952069718,0.45291479820627806,0.4312431243124312,0.45842696629213486,0.4301310043668122,0.4240506329113924,0.423404255319149,0.4170124481327801,0.43493112809349366,0.013866505361961408,57
0.5078390538692474,0.011560243639215761,0.059525489807128906,0.0021146260915422686,0.01,0.75,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4437158469945354,0.45291479820627806,0.4298245614035087,0.45566778900112237,0.4301310043668122,0.4249471458773784,0.42507970244420834,0.4157187176835574,0.4347499457471751,0.013441054549766808,60
0.5005268752574921,0.01466014842622112,0.06478670239448547,0.007043494468055779,0.01,0.75,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.44789356984478934,0.44847112117780297,0.4279379157427938,0.45342312008978675,0.4205914567360351,0.4241119483315393,0.42779587404994573,0.4185068349106204,0.43359148011041415,0.01309202010905698,66
0.5079395473003387,0.018326549566885182,0.061973512172698975,0.005366313604382427,0.01,0.75,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.44739756367663347,0.4492099322799097,0.4296788482834994,0.4521934758155231,0.419672131147541,0.4253490870032224,0.4250269687162891,0.42016806722689076,0.4335870092686886,0.01280190880431549,69
0.5193718671798706,0.029125966905061917,0.061993420124053955,0.0027506266916382223,0.01,0.75,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.43402399127589975,0.4301310043668122,0.4265193370165745,0.4282560706401767,0.41703056768558955,0.41075268817204297,0.41810344827586204,0.4109014675052411,0.42196482186727485,0.008365108673016656,80
0.5017735660076141,0.016111257331349577,0.06137475371360779,0.0019785254201867748,0.01,0.75,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.42996742671009774,0.42919389978213507,0.42417582417582417,0.42731277533039647,0.41386782231852653,0.4120171673819742,0.4163090128755364,0.4104712041884817,0.42041439159537153,0.007576017845362365,84
0.5033542811870575,0.019264505343550706,0.06216594576835632,0.007958506941264551,0.01,1.0,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4422657952069718,0.45291479820627806,0.4312431243124312,0.45842696629213486,0.4301310043668122,0.4240506329113924,0.423404255319149,0.4170124481327801,0.43493112809349366,0.013866505361961408,57
0.49029234051704407,0.019785052053642387,0.06749570369720459,0.012410181331821955,0.01,1.0,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4437158469945354,0.45291479820627806,0.4298245614035087,0.45566778900112237,0.4301310043668122,0.4249471458773784,0.42507970244420834,0.4157187176835574,0.4347499457471751,0.013441054549766808,60
0.5112068951129913,0.024274793549702165,0.06449571251869202,0.008486231037069634,0.01,1.0,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.44789356984478934,0.44847112117780297,0.4279379157427938,0.45342312008978675,0.4205914567360351,0.4241119483315393,0.42779587404994573,0.4185068349106204,0.43359148011041415,0.01309202010905698,66
0.7601861357688904,0.15552350485626332,0.11950570344924927,0.020326583021545015,0.01,1.0,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.44739756367663347,0.4492099322799097,0.4296788482834994,0.4521934758155231,0.419672131147541,0.4253490870032224,0.4250269687162891,0.42016806722689076,0.4335870092686886,0.01280190880431549,69
0.7547121047973633,0.05283455556747431,0.08865264058113098,0.023720943642884386,0.01,1.0,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.43402399127589975,0.4301310043668122,0.4265193370165745,0.4282560706401767,0.41703056768558955,0.41075268817204297,0.41810344827586204,0.4109014675052411,0.42196482186727485,0.008365108673016656,80
0.9096371233463287,0.1962811977367942,0.14001858234405518,0.04934739177143934,0.01,1.0,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.42996742671009774,0.42919389978213507,0.42417582417582417,0.42731277533039647,0.41386782231852653,0.4120171673819742,0.4163090128755364,0.4104712041884817,0.42041439159537153,0.007576017845362365,84
0.7816421389579773,0.09156068997294672,0.09801796078681946,0.020709038506584298,0.1,0.25,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4696449026345933,0.4821002386634845,0.46315789473684216,0.4856459330143541,0.4530011325028313,0.45909090909090905,0.44789356984478934,0.4606613454960091,0.4651494907479766,0.012418768341423301,3
0.7834325730800629,0.059215432365926364,0.0961020290851593,0.02619566448828428,0.1,0.25,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4701834862385322,0.48390941597139453,0.4615384615384615,0.48448687350835323,0.45227272727272727,0.4585698070374574,0.44789356984478934,0.46136363636363636,0.46502724722191896,0.012675434095562637,4
0.7535962760448456,0.10064240130937038,0.09637418389320374,0.03301214551844704,0.1,0.25,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.47596717467760846,0.4793388429752066,0.46189917936694025,0.48259303721488594,0.4670520231213873,0.44819819819819817,0.4454342984409799,0.44866071428571425,0.4636429335351151,0.013993653150741681,6
0.49036705493927,0.015612395769838076,0.059305548667907715,0.0022730303768666586,0.1,0.25,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.47485380116959075,0.4793388429752066,0.4624413145539906,0.4844124700239808,0.4675925925925926,0.4457013574660633,0.4441964285714285,0.44816053511705684,0.4633371678087388,0.014830230500408891,7
0.5003188848495483,0.01235251046581385,0.06203961372375488,0.0029345066498640774,0.1,0.25,,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.4476940382452193,0.4436936936936937,0.4391353811149034,0.45622119815668205,0.4248587570621469,0.42417582417582417,0.4282560706401767,0.42299349240780915,0.4358785569370569,0.011766632086206588,55
0.5103965401649475,0.01700132992448697,0.05901333689689636,0.002418321306776748,0.1,0.25,,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.44444444444444436,0.4436936936936937,0.43764172335600915,0.4556962025316456,0.427927927927928,0.421978021978022,0.42872928176795577,0.4233261339092872,0.43542967870112326,0.011145624274698559,56
0.5158374905586243,0.01880760616704327,0.0628703236579895,0.006345919984445557,0.1,0.5,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4617117117117117,0.47374562427071176,0.45886442641946695,0.4704519119351101,0.456299659477866,0.45161290322580644,0.4490690032858707,0.4498346196251378,0.4589487324939602,0.008663287386199202,14
0.5049810707569122,0.021256206997269943,0.06159314513206482,0.008211192281606099,0.1,0.5,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4622322435174746,0.4754098360655738,0.4578034682080925,0.47154471544715443,0.45785876993166286,0.45161290322580644,0.4463894967177243,0.4530386740331492,0.45948626339332976,0.009267374764923696,11
0.512873113155365,0.021208209156414932,0.059941768646240234,0.0027765618362140636,0.1,0.5,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.4685714285714285,0.4765258215962442,0.452353616532721,0.4754098360655738,0.45909090909090905,0.4444444444444444,0.44224422442244227,0.4422657952069718,0.45761325949134185,0.01355314305687891,23
0.5090439021587372,0.012592229347145115,0.06460660696029663,0.009854128914879016,0.1,0.5,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.4685714285714285,0.4742990654205607,0.4533947065592636,0.4760793465577595,0.4585698070374574,0.4404894327030034,0.4405286343612335,0.4422657952069718,0.4567747770522098,0.01402335208659143,28
0.5013336837291718,0.014969723163607984,0.05944749712944031,0.002580981688812663,0.1,0.5,,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.4484304932735425,0.4417040358744395,0.4337078651685394,0.4512471655328798,0.42329227323628216,0.42358078602620086,0.4285714285714286,0.42094017094017094,0.43393427732793544,0.011115027923373818,63
0.5023858547210693,0.017480871931265865,0.062466710805892944,0.002646065877250414,0.1,0.5,,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.44370122630992204,0.4412094064949608,0.43273542600896864,0.4494892167990919,0.4258639910813823,0.420479302832244,0.4285714285714286,0.420042643923241,0.4327615802526549,0.010299368427381793,72
0.49736911058425903,0.012788078406046764,0.06314238905906677,0.005428114764767225,0.1,0.75,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4617117117117117,0.47374562427071176,0.45886442641946695,0.4704519119351101,0.456299659477866,0.45161290322580644,0.4490690032858707,0.4498346196251378,0.4589487324939602,0.008663287386199202,14
0.5007965266704559,0.020662951779896414,0.05976793169975281,0.0014191470959652609,0.1,0.75,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4622322435174746,0.4754098360655738,0.4578034682080925,0.47154471544715443,0.45785876993166286,0.45161290322580644,0.4463894967177243,0.4530386740331492,0.45948626339332976,0.009267374764923696,11
0.4986075162887573,0.011652532640829586,0.06467220187187195,0.008115961393739683,0.1,0.75,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.4685714285714285,0.4765258215962442,0.452353616532721,0.4754098360655738,0.45909090909090905,0.4444444444444444,0.44224422442244227,0.4422657952069718,0.45761325949134185,0.01355314305687891,23
0.50969198346138,0.005865193056368295,0.06488731503486633,0.00571708571181139,0.1,0.75,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.4685714285714285,0.4742990654205607,0.4533947065592636,0.4760793465577595,0.4585698070374574,0.4404894327030034,0.4405286343612335,0.4422657952069718,0.4567747770522098,0.01402335208659143,28
0.5038111507892609,0.009419073720962385,0.06052103638648987,0.004040423104227341,0.1,0.75,,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.4484304932735425,0.4417040358744395,0.4337078651685394,0.4512471655328798,0.42329227323628216,0.42358078602620086,0.4285714285714286,0.42094017094017094,0.43393427732793544,0.011115027923373818,63
0.5013951659202576,0.008148344233761314,0.06026318669319153,0.004442460600156705,0.1,0.75,,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.44370122630992204,0.4412094064949608,0.43273542600896864,0.4494892167990919,0.4258639910813823,0.420479302832244,0.4285714285714286,0.420042643923241,0.4327615802526549,0.010299368427381793,72
0.513595461845398,0.017261656197310328,0.060239553451538086,0.0025997960125566837,0.1,1.0,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.4617117117117117,0.47374562427071176,0.45886442641946695,0.4704519119351101,0.456299659477866,0.45161290322580644,0.4490690032858707,0.4498346196251378,0.4589487324939602,0.008663287386199202,14
0.4942617416381836,0.0160289095347891,0.06124985218048096,0.00371765587348331,0.1,1.0,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.4622322435174746,0.4754098360655738,0.4578034682080925,0.47154471544715443,0.45785876993166286,0.45161290322580644,0.4463894967177243,0.4530386740331492,0.45948626339332976,0.009267374764923696,11
0.5053158402442932,0.016392580675303244,0.061478495597839355,0.001393034734696969,0.1,1.0,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.4685714285714285,0.4765258215962442,0.452353616532721,0.4754098360655738,0.45909090909090905,0.4444444444444444,0.44224422442244227,0.4422657952069718,0.45761325949134185,0.01355314305687891,23
0.5060090720653534,0.018251795706127383,0.06139779090881348,0.0059026457908762705,0.1,1.0,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.4685714285714285,0.4742990654205607,0.4533947065592636,0.4760793465577595,0.4585698070374574,0.4404894327030034,0.4405286343612335,0.4422657952069718,0.4567747770522098,0.01402335208659143,28
