mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__alpha,param_vectorizer__max_df,param_vectorizer__norm,param_vectorizer__smooth_idf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score
2.8454929888248444,0.0353370480562064,0.3511561155319214,0.012990828171922124,0.001,1.0,,True,"{'estimator__alpha': 0.001, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.8589367088607593,0.8537421827718378,0.8567980691874497,0.853319817536746,0.8594791035735918,0.8604935753620233,0.8534517561566413,0.8651651348348652,0.8576732935354894,0.0039040463691869596,129
3.047290176153183,0.18966972523460357,0.36379802227020264,0.023249817886866222,0.001,1.0,,False,"{'estimator__alpha': 0.001, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8581840267233525,0.8527100544025791,0.8567119155354449,0.8521333738725042,0.8593340060544904,0.8600835626210129,0.853279515640767,0.8642099949520444,0.8570808062252744,0.003941800534678782,133
2.9082154631614685,0.050081255538985264,0.35879236459732056,0.01370642681834903,0.01,0.25,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8786451548251328,0.872741790597864,0.8749751540449214,0.8745490981963927,0.8797836104988979,0.8807913596446957,0.875087090673833,0.883137726953556,0.8774638731794117,0.0034036411661400572,45
2.9169121086597443,0.05064374079010156,0.3721506893634796,0.021500863747915728,0.01,0.25,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8784447339412766,0.8721834496510469,0.8741182314952808,0.8734595731890592,0.8793587174348698,0.8800242375277721,0.8752613240418118,0.8827544669745031,0.8769505917819526,0.0034812451180860756,53
3.0050524473190308,0.1065729398588129,0.3661927282810211,0.016377890325482737,0.01,0.25,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8733501259445844,0.8675157958078428,0.8712159056848836,0.8691796008869179,0.87376487194999,0.874289195775792,0.8700361010830325,0.8773451684486584,0.8720870956977127,0.002983760464396322,65
2.982860654592514,0.11894165339674673,0.38716980814933777,0.055708202892471796,0.01,0.25,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8727455919395465,0.8666599779271595,0.8705035971223021,0.8687235329703569,0.8734751487045065,0.8728675873273761,0.8694344163658242,0.8768284071421366,0.8714047824374009,0.003000758980201272,69
3.073808878660202,0.21754796046310823,0.36049461364746094,0.003965057828286975,0.01,0.25,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.8616784630940343,0.8567401590657405,0.8612948486670675,0.8568248507538198,0.8630136986301369,0.8631964958745034,0.857804632426989,0.8680197919822276,0.8610716175618149,0.0036133737873756907,121
2.975042462348938,0.07794568948901424,0.37456977367401123,0.02661586411188132,0.01,0.25,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8608388074785245,0.8561650729743331,0.8608102687525071,0.8556106445411312,0.862065491183879,0.8624376336421954,0.8567975830815711,0.8674674472595134,0.8602741186142068,0.0037242225070118836,125
2.95524463057518,0.02654127639548617,0.35587772727012634,0.006644210265616115,0.01,0.5,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8786451548251328,0.872741790597864,0.8749751540449214,0.8745490981963927,0.8797836104988979,0.8807913596446957,0.875087090673833,0.883137726953556,0.8774638731794117,0.0034036411661400572,45
2.9427678287029266,0.041294028670060344,0.3582497239112854,0.014561520642625505,0.01,0.5,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8784447339412766,0.8721834496510469,0.8741182314952808,0.8734595731890592,0.8793587174348698,0.8800242375277721,0.8752613240418118,0.8827544669745031,0.8769505917819526,0.0034812451180860756,53
3.044267326593399,0.18154530873784325,0.3901093006134033,0.03618777323893813,0.01,0.5,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8733501259445844,0.8675157958078428,0.8712159056848836,0.8691796008869179,0.87376487194999,0.874289195775792,0.8700361010830325,0.8773451684486584,0.8720870956977127,0.002983760464396322,65
2.995076447725296,0.14248744486191117,0.3621869385242462,0.017228976889967374,0.01,0.5,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8727455919395465,0.8666599779271595,0.8705035971223021,0.8687235329703569,0.8734751487045065,0.8728675873273761,0.8694344163658242,0.8768284071421366,0.8714047824374009,0.003000758980201272,69
2.93418425321579,0.04312348818994058,0.3618311285972595,0.013016770089458046,0.01,0.5,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.8616784630940343,0.8567401590657405,0.8612948486670675,0.8568248507538198,0.8630136986301369,0.8631964958745034,0.857804632426989,0.8680197919822276,0.8610716175618149,0.0036133737873756907,121
2.91669762134552,0.045568712415992606,0.3612349331378937,0.0081674257940264,0.01,0.5,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8608388074785245,0.8561650729743331,0.8608102687525071,0.8556106445411312,0.862065491183879,0.8624376336421954,0.8567975830815711,0.8674674472595134,0.8602741186142068,0.0037242225070118836,125
2.938222825527191,0.05413991349972993,0.3622742295265198,0.005238220693641804,0.01,0.75,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8786451548251328,0.872741790597864,0.8749751540449214,0.8745490981963927,0.8797836104988979,0.8807913596446957,0.875087090673833,0.883137726953556,0.8774638731794117,0.0034036411661400572,45
3.0924410820007324,0.21444438825727066,0.3699319660663605,0.033449355550688516,0.01,0.75,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8784447339412766,0.8721834496510469,0.8741182314952808,0.8734595731890592,0.8793587174348698,0.8800242375277721,0.8752613240418118,0.8827544669745031,0.8769505917819526,0.0034812451180860756,53
2.981461673974991,0.10402858543884339,0.3574086129665375,0.009204249858659475,0.01,0.75,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8733501259445844,0.8675157958078428,0.8712159056848836,0.8691796008869179,0.87376487194999,0.874289195775792,0.8700361010830325,0.8773451684486584,0.8720870956977127,0.002983760464396322,65
2.9334265887737274,0.034970473721485554,0.35477155447006226,0.009784446814497177,0.01,0.75,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8727455919395465,0.8666599779271595,0.8705035971223021,0.8687235329703569,0.8734751487045065,0.8728675873273761,0.8694344163658242,0.8768284071421366,0.8714047824374009,0.003000758980201272,69
2.9295173585414886,0.04214543348120641,0.3587137460708618,0.008812546035829786,0.01,0.75,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.8616784630940343,0.8567401590657405,0.8612948486670675,0.8568248507538198,0.8630136986301369,0.8631964958745034,0.857804632426989,0.8680197919822276,0.8610716175618149,0.0036133737873756907,121
3.0168778598308563,0.13388356312299982,0.39478617906570435,0.05254488944786089,0.01,0.75,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8608388074785245,0.8561650729743331,0.8608102687525071,0.8556106445411312,0.862065491183879,0.8624376336421954,0.8567975830815711,0.8674674472595134,0.8602741186142068,0.0037242225070118836,125
3.0255081355571747,0.14954610328812748,0.3559384346008301,0.009261621888719597,0.01,1.0,l1,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8786451548251328,0.872741790597864,0.8749751540449214,0.8745490981963927,0.8797836104988979,0.8807913596446957,0.875087090673833,0.883137726953556,0.8774638731794117,0.0034036411661400572,45
3.000689059495926,0.06359939602246216,0.3736153841018677,0.020192011939473724,0.01,1.0,l1,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8784447339412766,0.8721834496510469,0.8741182314952808,0.8734595731890592,0.8793587174348698,0.8800242375277721,0.8752613240418118,0.8827544669745031,0.8769505917819526,0.0034812451180860756,53
3.062284380197525,0.1778375653376307,0.3709385395050049,0.054089567820762414,0.01,1.0,l2,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8733501259445844,0.8675157958078428,0.8712159056848836,0.8691796008869179,0.87376487194999,0.874289195775792,0.8700361010830325,0.8773451684486584,0.8720870956977127,0.002983760464396322,65
2.9955521523952484,0.10920971906876645,0.35681337118148804,0.01305705989823085,0.01,1.0,l2,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8727455919395465,0.8666599779271595,0.8705035971223021,0.8687235329703569,0.8734751487045065,0.8728675873273761,0.8694344163658242,0.8768284071421366,0.8714047824374009,0.003000758980201272,69
3.0500364005565643,0.20740061993821726,0.3747369945049286,0.034768696354736464,0.01,1.0,,True,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.8616784630940343,0.8567401590657405,0.8612948486670675,0.8568248507538198,0.8630136986301369,0.8631964958745034,0.857804632426989,0.8680197919822276,0.8610716175618149,0.0036133737873756907,121
3.056843250989914,0.23408773627349555,0.35486820340156555,0.008852566217959204,0.01,1.0,,False,"{'estimator__alpha': 0.01, 'vectorizer__max_df': 1.0, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8608388074785245,0.8561650729743331,0.8608102687525071,0.8556106445411312,0.862065491183879,0.8624376336421954,0.8567975830815711,0.8674674472595134,0.8602741186142068,0.0037242225070118836,125
2.93951615691185,0.05622485155176642,0.35920479893684387,0.014466655325792032,0.1,0.25,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8849504355662361,0.879330943847073,0.8803818236054489,0.8838277894316252,0.8857599360894747,0.8875906526994359,0.8814601726019244,0.8896911351784997,0.8841241111274647,0.0033639810145493633,9
2.944866865873337,0.04021815770571251,0.36100393533706665,0.01612968963067495,0.1,0.25,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8847501752277961,0.8789567987258611,0.8810257429678958,0.8836047557198522,0.8855602156980229,0.8872998287843691,0.8816180844735275,0.889468405215647,0.8840355008516214,0.0032382306631560526,13
2.9347091615200043,0.05832166234976276,0.3757801949977875,0.027533365308192035,0.1,0.25,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8810457516339868,0.8736230723012216,0.8762722011574535,0.8783430524834105,0.8825065274151436,0.8814349412241589,0.8785158587672054,0.8860020140986908,0.879717927385159,0.0036113160239331617,25
3.0958933234214783,0.18462578531903337,0.39556965231895447,0.05787538028714335,0.1,0.25,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8812707348949431,0.8736852649504158,0.8757112908056305,0.8776023332998089,0.8822820409803133,0.881184103811841,0.877270005986829,0.8856912859730328,0.8793371325878517,0.003683930452687035,29
2.9920024275779724,0.09557356774542322,0.369147926568985,0.029855157663326047,0.1,0.25,,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.867144154141027,0.8629105152154262,0.8661669165417292,0.8634023220595659,0.8677078085642317,0.8689991863303499,0.8633440514469454,0.8706191293808706,0.8662867604600182,0.0026756796320080065,93
2.9413015842437744,0.04724326555496552,0.3556133210659027,0.009142306258896941,0.1,0.25,,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.25, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8659336225158882,0.8623908461306835,0.8661401579526141,0.8624482793420122,0.8665793978451314,0.868239121594144,0.8624811652435962,0.8700393820054528,0.8655314965786902,0.0026915834156166964,101
2.930390864610672,0.044764468643596456,0.3587001860141754,0.006252997086776536,0.1,0.5,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8849504355662361,0.879330943847073,0.8803818236054489,0.8838277894316252,0.8857599360894747,0.8875906526994359,0.8814601726019244,0.8896911351784997,0.8841241111274647,0.0033639810145493633,9
2.9919268786907196,0.13457626370064396,0.38401347398757935,0.041569533916776966,0.1,0.5,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8847501752277961,0.8789567987258611,0.8810257429678958,0.8836047557198522,0.8855602156980229,0.8872998287843691,0.8816180844735275,0.889468405215647,0.8840355008516214,0.0032382306631560526,13
3.0708395540714264,0.18728741080190622,0.3666039705276489,0.027291429235110878,0.1,0.5,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8810457516339868,0.8736230723012216,0.8762722011574535,0.8783430524834105,0.8825065274151436,0.8814349412241589,0.8785158587672054,0.8860020140986908,0.879717927385159,0.0036113160239331617,25
2.936861366033554,0.034913594194180796,0.35986948013305664,0.012674444212594995,0.1,0.5,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8812707348949431,0.8736852649504158,0.8757112908056305,0.8776023332998089,0.8822820409803133,0.881184103811841,0.877270005986829,0.8856912859730328,0.8793371325878517,0.003683930452687035,29
2.932446211576462,0.042590346883372945,0.3562733829021454,0.008077051071433415,0.1,0.5,,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.867144154141027,0.8629105152154262,0.8661669165417292,0.8634023220595659,0.8677078085642317,0.8689991863303499,0.8633440514469454,0.8706191293808706,0.8662867604600182,0.0026756796320080065,93
2.931256502866745,0.03801546622524029,0.3691778779029846,0.017727553709578455,0.1,0.5,,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.5, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8659336225158882,0.8623908461306835,0.8661401579526141,0.8624482793420122,0.8665793978451314,0.868239121594144,0.8624811652435962,0.8700393820054528,0.8655314965786902,0.0026915834156166964,101
3.061834692955017,0.18960178174009532,0.3777921199798584,0.02698610148209131,0.1,0.75,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8849504355662361,0.879330943847073,0.8803818236054489,0.8838277894316252,0.8857599360894747,0.8875906526994359,0.8814601726019244,0.8896911351784997,0.8841241111274647,0.0033639810145493633,9
3.0346457064151764,0.14304278394836983,0.3673289716243744,0.014761439888128605,0.1,0.75,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8847501752277961,0.8789567987258611,0.8810257429678958,0.8836047557198522,0.8855602156980229,0.8872998287843691,0.8816180844735275,0.889468405215647,0.8840355008516214,0.0032382306631560526,13
2.9900652170181274,0.04867490979797714,0.3565281629562378,0.006988263725768732,0.1,0.75,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8810457516339868,0.8736230723012216,0.8762722011574535,0.8783430524834105,0.8825065274151436,0.8814349412241589,0.8785158587672054,0.8860020140986908,0.879717927385159,0.0036113160239331617,25
2.9387867748737335,0.033829638278474655,0.3594733774662018,0.011666791441418155,0.1,0.75,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8812707348949431,0.8736852649504158,0.8757112908056305,0.8776023332998089,0.8822820409803133,0.881184103811841,0.877270005986829,0.8856912859730328,0.8793371325878517,0.003683930452687035,29
2.961560308933258,0.061929737977079666,0.3981022536754608,0.057736034422285046,0.1,0.75,,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': True}",0.867144154141027,0.8629105152154262,0.8661669165417292,0.8634023220595659,0.8677078085642317,0.8689991863303499,0.8633440514469454,0.8706191293808706,0.8662867604600182,0.0026756796320080065,93
3.1192656457424164,0.18946050495915426,0.3790416717529297,0.04787892704005371,0.1,0.75,,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 0.75, 'vectorizer__norm': None, 'vectorizer__smooth_idf': False}",0.8659336225158882,0.8623908461306835,0.8661401579526141,0.8624482793420122,0.8665793978451314,0.868239121594144,0.8624811652435962,0.8700393820054528,0.8655314965786902,0.0026915834156166964,101
2.9455881118774414,0.0907268452792082,0.36038967967033386,0.010651432207036429,0.1,1.0,l1,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': True}",0.8849504355662361,0.879330943847073,0.8803818236054489,0.8838277894316252,0.8857599360894747,0.8875906526994359,0.8814601726019244,0.8896911351784997,0.8841241111274647,0.0033639810145493633,9
2.927607238292694,0.04178880848973433,0.36250656843185425,0.012700693736703801,0.1,1.0,l1,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l1', 'vectorizer__smooth_idf': False}",0.8847501752277961,0.8789567987258611,0.8810257429678958,0.8836047557198522,0.8855602156980229,0.8872998287843691,0.8816180844735275,0.889468405215647,0.8840355008516214,0.0032382306631560526,13
2.928366482257843,0.059952654747835545,0.3612915575504303,0.011368091264976747,0.1,1.0,l2,True,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': True}",0.8810457516339868,0.8736230723012216,0.8762722011574535,0.8783430524834105,0.8825065274151436,0.8814349412241589,0.8785158587672054,0.8860020140986908,0.879717927385159,0.0036113160239331617,25
3.0200203359127045,0.1732477880352043,0.3907283842563629,0.0329682468082702,0.1,1.0,l2,False,"{'estimator__alpha': 0.1, 'vectorizer__max_df': 1.0, 'vectorizer__norm': 'l2', 'vectorizer__smooth_idf': False}",0.8812707348949431,0.8736852649504158,0.8757112908056305,0.8776023332998089,0.8822820409803133,0.881184103811841,0.877270005986829,0.8856912859730328,0.8793371325878517,0.003683930452687035,29
